Date,new_price,Product_Category,Store_Location,Promotion,Weekday,Replenishment_Lead_Time,Supplier_Cost,Sales_Volume
21/3/2023,15.84223805,1,2,1,1,7,8.423648855,1001
22/3/2023,16.67751172,0,1,1,2,7,6.549304569,720
23/3/2023,10.41358997,2,2,1,3,2,2.823271214,1074
24/3/2023,8.340629287,4,2,1,4,4,2.978577835,1397
25/3/2023,9.552364216,4,2,1,5,5,6.563099428,1487
26/3/2023,13.97509918,3,1,1,6,1,11.48060318,1120
27/3/2023,17.89842741,2,1,1,0,1,13.52048738,729
28/3/2023,9.561773478,0,1,1,1,3,1.719851103,661
29/3/2023,17.76672937,1,1,1,2,3,6.20000666,767
30/3/2023,3.008176118,1,0,0,3,8,1.953560674,488
31/3/2023,19.77723015,0,2,1,4,9,0.740590969,1096
1/4/2023,10.54697198,3,1,0,5,1,10.0949209,717
2/4/2023,12.81695921,1,2,0,6,2,9.235516909,862
3/4/2023,3.139459319,2,2,1,0,2,2.86377715,951
4/4/2023,15.17793789,3,0,1,1,4,3.89028608,768
5/4/2023,13.52167515,2,1,0,2,2,0.843762428,560
6/4/2023,16.2404806,4,1,0,3,7,12.60673448,885
7/4/2023,15.64337887,3,2,1,4,9,14.63301364,1343
8/4/2023,2.883387952,1,1,0,5,7,2.464163284,683
9/4/2023,10.6630065,3,2,1,6,6,3.8563906,1394
10/4/2023,15.82575659,3,2,1,0,1,13.0919381,1002
11/4/2023,14.86111712,3,0,1,1,9,13.93372507,847
12/4/2023,19.84017977,3,0,0,2,5,6.584597051,550
13/4/2023,19.4442492,2,0,0,3,5,1.234025848,461
14/4/2023,18.9039924,4,2,1,4,6,1.071181589,1384
15/4/2023,15.89301086,0,1,0,5,9,8.822273058,643
16/4/2023,7.741985845,3,0,0,6,8,6.196979079,795
17/4/2023,8.830487675,1,1,0,0,8,0.9154602,441
18/4/2023,11.44270483,3,0,0,1,8,8.957159689,505
19/4/2023,16.78015467,1,0,0,2,1,0.663886781,220
20/4/2023,17.55416687,2,2,0,3,1,11.91689339,746
21/4/2023,9.061640832,1,0,0,4,8,4.943275929,479
22/4/2023,2.569735606,0,0,1,5,5,1.083741044,646
23/4/2023,10.77849414,4,2,0,6,9,9.031107204,1292
24/4/2023,18.07911566,1,1,0,0,2,6.266424009,313
25/4/2023,15.86721357,1,0,0,1,9,14.62010599,316
26/4/2023,9.76115296,4,2,0,2,8,8.390880606,1081
27/4/2023,19.54382614,0,0,0,3,9,4.490968125,318
28/4/2023,13.67965756,3,2,0,4,4,10.78686354,1031
29/4/2023,6.811532657,1,1,0,5,1,4.436634037,558
30/4/2023,13.99136419,4,1,0,6,1,13.61152773,926
1/5/2023,5.953552698,2,2,1,0,5,5.933468572,1027
2/5/2023,13.56406798,4,2,0,1,2,8.47309416,847
3/5/2023,19.23670384,2,2,0,2,8,1.233310005,807
4/5/2023,10.0868506,0,1,0,3,5,6.67875795,404
5/5/2023,18.02047735,3,0,0,4,5,12.56927133,637
6/5/2023,16.6037306,4,1,1,5,2,12.18190768,1173
7/5/2023,4.021484147,1,2,1,6,7,3.752619103,1316
8/5/2023,10.01238609,0,2,1,0,8,3.77814653,843
9/5/2023,19.93799028,4,1,1,1,1,12.35092703,975
10/5/2023,15.01276274,1,2,1,2,2,13.99077709,986
11/5/2023,18.48564644,4,1,1,3,4,1.882733358,1190
12/5/2023,10.89459469,2,2,1,4,5,7.025850272,1261
13/5/2023,12.71349481,4,0,1,5,2,5.393087045,1026
14/5/2023,17.89628466,4,0,1,6,1,13.1249826,1050
15/5/2023,1.830976892,4,2,1,0,9,1.711111263,1297
16/5/2023,3.810525604,0,1,1,1,1,3.561326167,593
17/5/2023,12.37209994,4,0,1,2,4,11.4107909,863
18/5/2023,2.805222281,1,1,1,3,2,1.24376081,765
19/5/2023,8.143864909,2,2,1,4,4,7.64176302,1179
20/5/2023,11.45174687,2,1,1,5,8,6.910552003,1104
21/5/2023,8.384403174,4,0,1,6,8,5.348817095,1146
22/5/2023,6.911222095,0,1,0,0,9,6.221298572,400
23/5/2023,9.664057344,0,1,1,1,5,8.18413851,678
24/5/2023,18.63803312,1,2,0,2,7,2.839826697,742
25/5/2023,13.84366324,4,2,1,3,3,8.793940235,1354
26/5/2023,12.97297274,2,2,1,4,4,12.17876877,1145
27/5/2023,21.59685226,0,0,0,5,9,11.52233348,424
28/5/2023,19.85589261,4,0,1,6,1,2.731548618,998
29/5/2023,13.75764376,0,2,0,0,2,2.664117311,384
30/5/2023,7.02152707,0,2,0,1,5,4.388528332,547
31/5/2023,17.70610454,2,0,0,2,3,5.735583532,356
1/6/2023,6.760704191,3,0,1,3,2,6.42260593,835
2/6/2023,11.336315,1,0,1,4,1,10.35560964,638
3/6/2023,13.08534451,1,0,1,5,3,1.321866266,679
4/6/2023,5.200204058,2,2,0,6,1,1.002754211,975
5/6/2023,19.5895483,0,0,0,0,1,6.182703163,56
6/6/2023,15.21564621,4,2,1,1,1,10.60887354,1187
7/6/2023,11.59845128,0,1,1,2,8,3.304812473,753
8/6/2023,12.10030539,2,1,1,3,3,9.801814978,881
9/6/2023,6.197365802,1,0,1,4,1,4.267508,608
10/6/2023,13.37450984,0,1,1,5,7,13.34824858,922
11/6/2023,15.31055938,1,1,0,6,3,13.48750419,716
12/6/2023,6.117294668,4,1,0,0,8,4.810664462,806
13/6/2023,11.25156819,1,0,0,1,4,3.834909432,215
14/6/2023,14.83099636,1,0,1,2,4,6.463907595,546
15/6/2023,4.818539238,3,1,0,3,5,3.987707985,754
16/6/2023,14.02066231,3,2,0,4,6,10.24956573,966
17/6/2023,18.02396814,3,1,0,5,7,12.47793793,899
18/6/2023,19.3374651,1,0,0,6,4,10.2598359,475
19/6/2023,14.26392619,2,0,0,0,8,12.45308149,346
20/6/2023,8.538237383,1,0,1,1,6,6.256386352,522
21/6/2023,7.505289085,2,1,0,2,1,2.766596075,535
22/6/2023,12.74830293,2,2,1,3,1,11.20028874,1054
23/6/2023,15.40551521,3,0,1,4,9,5.726880325,944
24/6/2023,15.12505194,0,0,1,5,6,10.23342697,583
25/6/2023,12.6268696,4,1,1,6,8,4.424337159,1359
26/6/2023,3.012683539,3,2,1,0,7,1.677829705,1193
27/6/2023,20.23892845,3,1,0,1,6,14.89243603,719
28/6/2023,2.781381492,0,0,0,2,4,2.764921865,166
29/6/2023,15.40893846,4,2,1,3,7,14.83210441,1371
30/6/2023,17.66563039,1,2,1,4,9,14.67055902,1194
1/7/2023,12.44056256,1,0,1,5,7,12.01036251,760
2/7/2023,14.32295665,3,2,0,6,1,10.06163295,1029
3/7/2023,11.60280418,4,2,1,0,9,8.878202229,1302
4/7/2023,16.42329212,3,1,0,1,4,13.05847241,666
5/7/2023,15.09252917,2,0,1,2,3,4.696873063,656
6/7/2023,17.74756481,3,0,0,3,4,7.281377581,523
7/7/2023,11.2484923,3,0,1,4,4,9.481154556,853
8/7/2023,7.25186074,1,0,0,5,2,6.4622619,365
9/7/2023,17.71651323,1,0,1,6,1,6.698553584,713
10/7/2023,13.49364594,1,2,0,0,1,5.289127679,531
11/7/2023,9.99063056,2,1,0,1,8,8.681361342,637
12/7/2023,15.10461296,1,0,0,2,2,12.83333066,215
13/7/2023,16.48724931,4,1,0,3,5,3.422161481,894
14/7/2023,14.37491551,0,1,0,4,4,14.04927906,471
15/7/2023,14.06979809,4,2,0,5,8,10.49177098,1209
16/7/2023,15.14700125,4,0,0,6,2,12.43746158,717
17/7/2023,11.23521768,1,2,1,0,9,8.564765043,907
18/7/2023,12.13168603,0,0,1,1,7,11.80299217,516
19/7/2023,17.11290803,0,2,1,2,7,0.734905761,962
20/7/2023,16.95931563,0,1,1,3,1,12.36651616,661
21/7/2023,16.82092892,2,0,1,4,2,1.082013457,742
22/7/2023,23.02299438,1,1,0,5,4,13.40374396,645
23/7/2023,15.2413642,0,1,0,6,4,14.88345983,533
24/7/2023,15.41485141,2,2,0,0,3,4.763978202,644
25/7/2023,13.88919763,3,0,0,1,7,3.549619066,513
26/7/2023,15.3690285,3,1,0,2,8,11.59776878,722
27/7/2023,16.99743706,2,2,1,3,2,4.168881943,1098
28/7/2023,14.91303497,2,0,1,4,4,13.05065456,739
29/7/2023,10.53895406,1,0,1,5,3,1.991217586,723
30/7/2023,3.369567081,1,1,1,6,2,2.326350348,938
31/7/2023,19.95775846,3,0,0,0,6,14.69769755,371
1/8/2023,13.22393842,0,1,0,1,4,10.27066402,364
2/8/2023,15.82759575,3,0,0,2,6,12.77986475,497
3/8/2023,5.253708229,0,2,1,3,2,5.202775972,865
4/8/2023,10.98977848,0,1,0,4,4,10.30901437,486
5/8/2023,13.59779809,1,1,1,5,6,9.116506496,1004
6/8/2023,11.16282527,4,0,0,6,5,9.245676742,769
7/8/2023,10.85298358,4,0,0,0,3,10.39672066,461
8/8/2023,12.92302899,2,1,1,1,8,8.84270801,922
9/8/2023,6.862167978,1,0,0,2,7,6.721404355,360
10/8/2023,4.52966598,0,2,0,3,3,4.500879069,615
11/8/2023,13.97571617,4,0,1,4,6,11.6444293,1008
12/8/2023,8.644215369,0,2,0,5,4,3.780950235,705
13/8/2023,17.61098694,4,2,1,6,5,10.53913744,1502
14/8/2023,10.69208454,4,2,0,0,5,3.883325928,867
15/8/2023,14.74469055,4,2,0,1,7,9.567287464,902
16/8/2023,19.10337992,1,2,0,2,5,11.33263487,713
17/8/2023,5.283336354,3,0,0,3,3,3.671351389,537
18/8/2023,14.35592538,0,2,0,4,5,1.369177862,629
19/8/2023,2.540869917,1,0,0,5,7,2.399119273,459
20/8/2023,10.24535558,1,2,0,6,5,9.286956025,918
21/8/2023,13.15377307,1,1,0,0,5,12.81697289,461
22/8/2023,12.44076724,1,2,1,1,9,1.152453908,1030
23/8/2023,17.05572782,1,1,1,2,3,11.14519326,738
24/8/2023,7.12005208,2,2,0,3,6,5.449120366,864
25/8/2023,13.09332237,0,2,0,4,1,7.438661364,661
26/8/2023,15.38155204,1,2,1,5,5,13.96846347,1130
27/8/2023,14.21289732,0,1,0,6,8,5.313586819,636
28/8/2023,15.17257897,2,1,0,0,5,7.247385542,485
29/8/2023,19.65741462,2,2,1,1,9,0.698395014,1101
30/8/2023,4.986997902,0,0,0,2,6,1.68318144,223
31/8/2023,16.67748269,4,2,0,3,8,4.249578071,1158
1/9/2023,10.88563496,3,1,1,4,8,0.903857492,1169
2/9/2023,11.00012651,4,2,0,5,3,9.654942228,1102
3/9/2023,7.013735609,4,1,0,6,7,6.682776174,1031
4/9/2023,14.97460652,4,1,1,0,7,8.44810544,993
5/9/2023,5.481294384,1,1,0,1,6,3.032384195,496
6/9/2023,8.057018036,2,2,1,2,7,4.791014427,1137
7/9/2023,16.01948148,4,1,0,3,2,10.12545489,784
8/9/2023,16.2259714,2,1,0,4,9,14.49688949,875
9/9/2023,15.56518196,0,2,1,5,1,1.231043217,978
10/9/2023,14.93870077,3,1,1,6,1,13.41057265,1097
11/9/2023,9.402200506,0,2,0,0,3,8.864777419,447
12/9/2023,11.81708653,0,1,1,1,3,8.676833718,644
13/9/2023,13.11351202,1,0,1,2,1,7.754038761,523
14/9/2023,10.4271613,3,0,0,3,7,1.506214246,546
15/9/2023,4.386796871,0,1,0,4,4,1.80321435,507
16/9/2023,14.03231415,0,0,0,5,2,9.213224082,269
17/9/2023,19.8314022,3,2,1,6,5,5.443899286,1456
18/9/2023,15.19717217,3,0,1,0,6,13.80038697,752
19/9/2023,15.05974135,0,1,1,1,9,6.395562792,716
20/9/2023,19.05594231,3,1,1,2,4,2.577581151,1018
21/9/2023,11.79884542,0,2,0,3,2,10.86342309,592
22/9/2023,11.74544933,0,1,1,4,5,4.753624611,825
23/9/2023,19.61328759,1,2,0,5,3,8.119319457,824
24/9/2023,11.41812781,4,0,1,6,2,10.61857539,1014
25/9/2023,14.30478723,0,0,0,0,1,13.55382961,0
26/9/2023,12.13039277,2,2,0,1,2,11.98677232,720
27/9/2023,12.14310275,4,2,0,2,6,10.30723548,1009
28/9/2023,14.25574192,4,1,1,3,8,10.35468114,1197
29/9/2023,18.66272153,4,0,0,4,3,14.21590734,631
30/9/2023,15.86905686,1,2,0,5,9,4.789449414,942
1/10/2023,2.066585965,0,0,1,6,9,0.516125366,841
2/10/2023,17.20183238,1,2,0,0,2,4.443341111,507
3/10/2023,5.285285269,0,0,1,1,8,3.659425005,510
4/10/2023,11.2227014,1,1,1,2,5,10.09660148,842
5/10/2023,9.772923459,1,0,0,3,4,9.688818197,327
6/10/2023,10.13721401,2,0,0,4,5,9.105190049,513
7/10/2023,9.268427586,1,0,1,5,4,0.735529927,698
8/10/2023,18.80971259,3,0,0,6,8,11.06728179,772
9/10/2023,14.41436115,2,0,1,0,4,5.191190981,574
10/10/2023,12.99224227,1,1,1,1,6,10.14331184,799
11/10/2023,12.11297239,4,2,1,2,2,8.570387213,1275
12/10/2023,18.17435327,3,0,0,3,5,5.469598419,627
13/10/2023,18.27841365,3,1,1,4,6,2.451355873,1137
14/10/2023,15.82404821,3,0,0,5,5,1.869074016,659
15/10/2023,13.27199239,2,0,0,6,2,12.55701583,545
16/10/2023,19.95500914,1,2,0,0,7,13.81676436,629
17/10/2023,12.69628431,1,0,0,1,4,9.921926678,240
18/10/2023,3.495638755,4,1,1,2,8,1.999794665,1151
19/10/2023,8.577884564,4,1,0,3,7,6.329394645,895
20/10/2023,18.5298381,3,2,1,4,7,11.0696184,1379
21/10/2023,13.10409803,4,0,1,5,9,11.80740282,1099
22/10/2023,2.540238395,2,1,0,6,1,2.214170023,754
23/10/2023,6.372168102,1,0,1,0,6,0.500445423,559
24/10/2023,18.34630805,3,0,1,1,6,10.82598717,766
25/10/2023,8.470463268,4,0,0,2,6,5.670644552,556
26/10/2023,6.238677209,2,2,1,3,6,4.189979308,1151
27/10/2023,6.236634435,2,0,1,4,7,0.687013312,878
28/10/2023,15.95540545,4,1,1,5,6,8.334341398,1269
29/10/2023,19.5218584,1,0,1,6,1,12.84168566,690
30/10/2023,20.34219802,4,1,0,0,3,14.38565887,644
31/10/2023,9.148850698,3,0,1,1,2,8.703301784,715
1/11/2023,17.05099929,4,1,1,2,6,7.959689252,1136
2/11/2023,6.094641382,2,1,1,3,8,1.73331759,1002
3/11/2023,9.41928349,4,0,1,4,3,8.458655622,948
4/11/2023,17.20870284,1,0,0,5,8,6.009696645,498
5/11/2023,10.99526839,0,1,1,6,8,9.303461573,932
6/11/2023,12.77428936,4,2,0,0,5,6.136532044,948
7/11/2023,11.6778641,1,0,1,1,8,3.98433729,600
8/11/2023,7.572488503,1,2,0,2,6,1.876996491,756
9/11/2023,6.988600901,2,0,0,3,5,5.066317447,495
10/11/2023,15.6652968,1,0,0,4,9,1.901350097,509
11/11/2023,3.107103398,1,0,0,5,7,3.065005787,477
12/11/2023,17.65493869,1,0,0,6,8,14.8163743,572
13/11/2023,14.9165259,1,2,1,0,1,6.939501575,819
14/11/2023,11.41809109,3,0,1,1,2,8.212140614,662
15/11/2023,14.02113758,3,1,1,2,8,13.16746867,1069
16/11/2023,17.76057667,2,1,0,3,9,14.93574906,694
17/11/2023,9.206687447,4,2,1,4,4,8.949359515,1415
18/11/2023,16.72949913,1,0,0,5,9,12.28087041,516
19/11/2023,15.9665473,4,1,0,6,4,5.240644853,986
20/11/2023,12.86408348,4,2,1,0,9,4.933287383,1288
21/11/2023,10.39514149,2,0,1,1,7,6.339203954,682
22/11/2023,19.61146597,1,1,0,2,2,10.25135531,457
23/11/2023,16.40647515,1,1,0,3,9,10.39177949,615
24/11/2023,14.77795882,0,2,1,4,4,5.070971802,1006
25/11/2023,4.632623328,4,0,1,5,8,2.4315439,1069
26/11/2023,11.03104229,4,0,1,6,7,9.669745719,1143
27/11/2023,6.865276124,3,1,1,0,7,2.360725002,998
28/11/2023,18.99368377,0,1,0,1,8,8.888141369,379
29/11/2023,19.37976738,3,1,1,2,1,10.55462086,899
30/11/2023,12.28458963,3,0,1,3,5,10.6588667,865
1/12/2023,16.31574023,3,2,1,4,2,11.4253456,1245
2/12/2023,14.68015275,2,2,0,5,2,13.15646161,900
3/12/2023,8.941808744,2,0,0,6,1,7.749405383,534
4/12/2023,11.44006882,3,2,0,0,5,11.08861325,819
5/12/2023,13.99132801,0,1,0,1,2,9.478004663,323
6/12/2023,11.35700504,4,2,1,2,4,3.206279127,1292
7/12/2023,19.62981962,0,2,0,3,3,0.872499851,602
8/12/2023,5.320780421,1,2,1,4,3,4.625850092,1080
9/12/2023,8.67557965,2,1,1,5,2,6.923988742,1046
10/12/2023,11.30837026,4,0,1,6,6,9.448036194,1116
11/12/2023,16.04229978,4,1,1,0,2,12.82441029,910
12/12/2023,11.42793448,1,0,0,1,8,3.345562892,343
13/12/2023,12.64510306,1,0,0,2,8,2.320471954,356
14/12/2023,17.0034026,3,0,0,3,5,14.47045924,484
15/12/2023,17.09145583,2,2,1,4,7,2.066646111,1265
16/12/2023,9.143980392,2,2,1,5,4,7.438120517,1213
17/12/2023,13.95094534,0,0,1,6,1,8.990674068,617
18/12/2023,13.61957038,3,0,1,0,2,8.349929103,649
19/12/2023,5.105718611,3,2,1,1,4,1.747466277,1135
20/12/2023,2.853687695,3,1,0,2,1,1.326890253,641
21/12/2023,17.37775126,3,0,1,3,8,2.029509698,896
22/12/2023,9.743083025,2,1,0,4,9,8.991021416,795
23/12/2023,15.23639054,2,2,1,5,4,8.393000871,1222
24/12/2023,6.521163636,3,0,1,6,3,3.889241485,982
25/12/2023,15.95243256,0,1,0,0,2,9.747725057,258
26/12/2023,17.23253645,4,1,0,1,5,12.39097878,721
27/12/2023,7.763494102,4,1,1,2,3,1.102894918,1092
28/12/2023,19.58317454,0,2,1,3,7,7.722884181,973
29/12/2023,16.08580461,3,2,1,4,6,10.49500098,1344
30/12/2023,10.44786268,2,1,1,5,1,4.158522943,981
31/12/2023,7.45577196,4,1,0,6,8,4.962678127,1115
1/1/2024,17.5705783,1,2,1,0,2,9.397749593,833
2/1/2024,14.84345193,1,1,0,1,5,13.52006175,439
3/1/2024,15.41007534,0,1,1,2,9,12.24390409,779
4/1/2024,15.32804593,3,2,0,3,8,8.955388177,1000
5/1/2024,18.45149414,4,1,0,4,2,11.08821491,863
6/1/2024,7.830431279,3,1,1,5,9,5.789925818,1181
7/1/2024,13.53295796,4,1,0,6,5,9.794000157,968
8/1/2024,8.761757756,0,2,1,0,6,7.259633071,787
9/1/2024,5.854373548,0,1,0,1,3,3.254073979,338
10/1/2024,18.98612113,1,2,1,2,3,10.67520497,1011
11/1/2024,11.64346291,3,2,0,3,8,8.568737242,1006
12/1/2024,15.26386063,1,0,1,4,2,5.700012938,634
13/1/2024,15.21823048,3,0,1,5,2,13.71441826,892
14/1/2024,11.49775868,1,1,0,6,5,0.803544708,734
15/1/2024,6.970947341,2,2,0,0,6,5.078710693,692
16/1/2024,7.52960066,2,0,0,1,2,1.324780268,297
17/1/2024,11.77992321,2,1,0,2,5,11.61464609,629
18/1/2024,12.55263221,2,0,1,3,7,10.68055808,805
19/1/2024,16.16853958,4,0,0,4,8,5.304607172,765
20/1/2024,11.21472143,2,2,1,5,7,10.29711208,1320
21/1/2024,9.582239565,0,2,0,6,8,6.24108978,778
22/1/2024,12.28498525,0,0,1,0,9,11.46567998,500
23/1/2024,8.938025515,4,0,1,1,5,7.08566311,830
24/1/2024,9.380371007,2,2,1,2,5,6.478056054,1045
25/1/2024,14.21175308,2,1,1,3,4,14.05358377,945
26/1/2024,4.54774262,2,2,0,4,9,4.137746948,1021
27/1/2024,2.786685984,1,0,0,5,5,2.24648643,445
28/1/2024,9.221204432,3,1,1,6,2,8.975875142,1168
29/1/2024,15.39215581,1,0,0,0,8,14.55516628,308
30/1/2024,6.252392121,3,1,0,1,7,5.978668599,729
31/1/2024,6.934632936,2,0,1,2,8,1.399533073,809
1/2/2024,13.2108185,2,1,0,3,3,5.419926376,632
2/2/2024,9.410249189,1,1,0,4,4,7.836008988,582
3/2/2024,18.04220068,1,0,0,5,5,2.847883596,401
4/2/2024,10.88361994,3,1,1,6,6,10.04248216,1212
5/2/2024,15.71201998,0,2,0,0,1,14.96736614,394
6/2/2024,11.59858365,3,0,1,1,4,7.050222402,795
7/2/2024,6.695784789,1,2,0,2,5,5.643564073,694
8/2/2024,12.65598963,1,0,0,3,7,6.310210419,393
9/2/2024,7.898913996,4,1,0,4,5,2.169619587,916
10/2/2024,18.04654048,1,1,1,5,1,13.30746722,871
11/2/2024,8.807437878,4,1,1,6,7,6.514972005,1390
12/2/2024,10.63397097,0,0,0,0,8,6.115478966,141
13/2/2024,12.36413996,3,2,1,1,7,10.06550896,1195
14/2/2024,9.376850469,3,2,0,2,4,6.909484604,857
15/2/2024,11.66216028,4,0,1,3,8,9.899385298,970
16/2/2024,14.92006946,3,0,1,4,5,1.390971207,881
17/2/2024,16.58717264,1,2,0,5,9,12.29898848,928
18/2/2024,16.39979164,2,2,0,6,5,14.13730732,987
19/2/2024,16.17327218,4,2,0,0,1,9.907098099,799
20/2/2024,19.38736166,3,2,0,1,9,14.34120597,887
21/2/2024,17.28060479,4,0,1,2,5,2.695768558,897
22/2/2024,8.941194679,4,0,1,3,6,7.422534747,924
23/2/2024,15.05487631,2,1,1,4,4,9.226197642,1002
24/2/2024,10.77345947,1,2,0,5,6,8.935181388,872
25/2/2024,19.7799038,4,1,0,6,8,6.321195797,1016
26/2/2024,10.22182068,3,0,1,0,3,5.402223936,650
27/2/2024,3.326244069,0,0,0,1,5,2.338948327,127
28/2/2024,14.77852541,4,1,1,2,2,6.180265533,1049
29/2/2024,7.137212769,4,2,1,3,2,2.858581819,1330
1/3/2024,19.94448498,2,2,1,4,7,11.14830231,1183
2/3/2024,19.6158667,1,2,1,5,6,3.528048565,1173
3/3/2024,13.46654634,0,2,1,6,4,1.349196927,1075
4/3/2024,9.966932186,3,1,0,0,5,8.509308998,620
5/3/2024,14.05035896,0,1,0,1,1,9.130831124,276
6/3/2024,15.18164954,3,0,0,2,7,13.14273939,517
7/3/2024,12.3617384,1,2,1,3,8,8.86623338,1100
8/3/2024,16.63621048,3,2,1,4,9,5.509472379,1356
9/3/2024,16.32000893,2,2,1,5,8,12.14367228,1342
10/3/2024,8.400448955,2,1,1,6,5,8.334043951,1100
11/3/2024,19.49569041,2,2,0,0,3,1.649564127,717
12/3/2024,9.70246043,2,1,0,1,9,8.704833125,628
13/3/2024,16.90530504,0,2,1,2,6,13.66626891,898
14/3/2024,18.44595199,1,2,1,3,5,6.24653307,1004
15/3/2024,5.683216794,3,0,1,4,3,4.796724128,805
16/3/2024,15.43206579,3,2,0,5,6,2.580307127,1022
17/3/2024,19.77324577,2,2,0,6,3,2.695960068,968
18/3/2024,18.1246242,2,0,0,0,6,6.775186523,335
19/3/2024,13.38169046,4,1,1,1,4,9.13735745,982
20/3/2024,6.967155105,1,1,1,2,2,1.668923375,766
21/3/2024,17.39246598,0,2,0,3,8,14.12374454,695
22/3/2024,16.56584699,3,1,1,4,4,11.44943745,1084
23/3/2024,17.71661637,4,2,0,5,9,9.006046815,1278
24/3/2024,13.38566615,4,0,1,6,7,12.51236073,1166
25/3/2024,5.642458875,3,0,0,0,2,1.662707974,331
26/3/2024,9.686056051,0,2,1,1,4,7.414163727,803
27/3/2024,11.50738586,4,0,0,2,5,9.636350339,535
28/3/2024,14.6624715,4,0,0,3,3,12.51546714,588
29/3/2024,13.91479594,1,2,0,4,9,11.86030862,873
30/3/2024,18.20183761,0,2,0,5,5,4.517504121,720
31/3/2024,15.05375471,4,0,0,6,2,14.14276246,736
1/4/2024,4.63394794,0,1,0,0,3,2.303014701,262
2/4/2024,13.47569428,3,1,1,1,9,13.18943747,1023
3/4/2024,19.76776863,2,2,1,2,7,14.57863362,1120
4/4/2024,11.96774488,4,2,1,3,2,3.068726087,1295
5/4/2024,15.02331334,1,1,0,4,9,10.96995793,693
6/4/2024,16.31772174,3,0,0,5,4,1.084140022,597
7/4/2024,17.0310092,0,1,1,6,9,6.378630965,1022
8/4/2024,8.782677371,3,1,0,0,2,7.986107838,537
9/4/2024,10.30688783,4,1,0,1,4,8.919355776,730
10/4/2024,15.04659997,0,1,0,2,5,14.0710901,421
11/4/2024,16.03895691,2,2,0,3,2,10.24763497,796
12/4/2024,7.748989039,3,2,0,4,1,7.478530293,948
13/4/2024,14.03355176,4,0,1,5,7,12.24028803,1098
14/4/2024,14.35320293,1,0,1,6,1,14.2827259,701
15/4/2024,4.175508218,0,0,1,0,8,0.819959156,470
16/4/2024,14.97087831,3,0,1,1,3,14.74655845,675
17/4/2024,19.84310973,3,1,1,2,6,1.748916016,1023
18/4/2024,16.25197041,2,2,0,3,7,12.3086083,889
19/4/2024,4.733913271,2,2,0,4,1,4.564853912,813
20/4/2024,7.467221761,1,0,0,5,6,2.416605037,466
21/4/2024,17.46134377,1,0,0,6,7,6.877906776,483
22/4/2024,11.18986788,4,1,1,0,6,9.837370402,1003
23/4/2024,7.847178579,4,1,1,1,4,6.023801753,1032
24/4/2024,2.301602726,1,0,1,2,1,1.29119842,524
25/4/2024,15.49995053,1,2,0,3,9,9.192186525,799
26/4/2024,17.47627648,0,2,1,4,4,13.5848475,1017
27/4/2024,15.42572593,2,2,0,5,7,6.056622806,964
28/4/2024,18.16854904,4,0,1,6,7,3.636825276,1169
29/4/2024,8.286990302,2,2,1,0,2,6.917371516,952
30/4/2024,16.34052458,2,1,0,1,1,1.20125931,450
1/5/2024,18.44293154,1,1,0,2,8,12.39706997,613
2/5/2024,18.07810038,0,0,1,3,8,12.48194176,574
3/5/2024,13.3646024,3,1,1,4,7,9.02600672,1167
4/5/2024,17.61030776,0,0,0,5,8,5.61999189,440
5/5/2024,14.60269561,0,2,1,6,3,12.09685878,1039
6/5/2024,12.06331623,2,2,1,0,2,8.542961859,981
7/5/2024,14.82307532,0,2,0,1,7,12.47601847,582
8/5/2024,9.883395286,4,1,1,2,8,9.656152492,1168
9/5/2024,16.69160745,2,0,0,3,1,11.87387936,377
10/5/2024,9.223402827,4,2,1,4,9,9.179163402,1475
11/5/2024,6.707874522,3,0,0,5,4,6.505045489,654
12/5/2024,16.55674454,2,2,1,6,4,14.39021497,1303
13/5/2024,16.24473225,3,1,0,0,3,8.346150461,507
14/5/2024,10.1023312,2,1,1,1,6,9.273798019,909
15/5/2024,4.468238418,1,0,0,2,1,3.697070772,170
16/5/2024,9.796791698,0,1,1,3,6,9.571936447,800
17/5/2024,11.48037784,1,1,1,4,2,8.788310918,873
18/5/2024,19.3586248,3,0,1,5,9,3.18015677,997
19/5/2024,3.421625229,0,2,1,6,2,1.364012912,1027
20/5/2024,14.4460782,2,1,1,0,7,9.263210136,806
21/5/2024,19.48275013,0,0,1,1,1,11.57353791,363
22/5/2024,16.69474198,4,1,1,2,7,8.089319878,1130
23/5/2024,14.28699213,0,1,1,3,5,3.788203067,773
24/5/2024,16.94975728,4,1,1,4,8,10.16456866,1299
25/5/2024,19.65417517,0,1,0,5,4,1.661533036,571
26/5/2024,12.80554545,4,0,0,6,7,6.90658872,823
27/5/2024,11.62451133,3,0,1,0,6,2.868817997,713
28/5/2024,12.9365241,1,0,0,1,5,3.17465624,199
29/5/2024,11.12084185,2,1,1,2,4,3.433262263,855
30/5/2024,13.06669301,0,1,1,3,7,6.107252327,818
31/5/2024,9.547001951,1,1,0,4,5,1.241677981,648
1/6/2024,6.447707176,2,0,1,5,5,6.268004893,812
2/6/2024,9.138263879,2,1,1,6,1,7.919757983,1002
3/6/2024,8.621060401,4,2,0,0,2,7.507767132,839
4/6/2024,6.061089067,3,1,0,1,5,6.050369456,658
5/6/2024,20.97961624,3,2,1,2,3,12.66762582,1135
6/6/2024,11.77624482,1,1,0,3,2,2.60723704,502
7/6/2024,8.565292496,3,0,0,4,4,7.832602785,565
